idFrase,frase,audioOGG,audioMP3,idCarta
1,Mi sueño temprano empieza y madrugo en la alborada.,/media/audio/01_gallo.ogg,/media/audio/01_gallo.mp3,1
2,Mejor reinar en el infierno que servir en el cielo.,/media/audio/02_diablo.ogg,/media/audio/02_diablo.mp3,2
3,"¡Oh señora de mi alma, Dulcinea, flor de la fermosura, socorred a este vuestro caballero…",/media/audio/03_dama.ogg,/media/audio/03_dama.mp3,3
4,Lo que es intoxicante del mal gusto es el placer aristocrático de lo obsceno.,/media/audio/04_catrin.ogg,/media/audio/04_catrin.mp3,4
5,"Sobre una mesa de disección, […] una máquina de coser y un paraguas.",/media/audio/05_paraguas.ogg,/media/audio/05_paraguas.mp3,5
6,"Aquél que se acerca a ellas y oye su voz, ya no vuelve a ver a su esposa ni a sus hijos.",/media/audio/06_sirena.ogg,/media/audio/06_sirena.mp3,6
7,"Id a traerme aquí la tapa de la entrada del cielo y su escalera, de nueve escalones, todo de miel.",/media/audio/07_escalera.ogg,/media/audio/07_escalera.mp3,7
8,"Los vinos van a las playas, también las olas por millones.",/media/audio/08_botella.ogg,/media/audio/08_botella.mp3,8
9,Dios es redondo.,/media/audio/09_balon.ogg,/media/audio/09_balon.mp3,9
10,"Árbol que nace torcido, jamás su tronco endereza.",/media/audio/10_arbol.ogg,/media/audio/10_arbol.mp3,10
11,Educad a los niños y no será necesario castigar a los hombres.,/media/audio/11_maestro.ogg,/media/audio/11_maestro.mp3,11
12,Por la esquina del viejo barrio lo vi pasar Con el tumbao' que tienen los guapos al caminar.,/media/audio/12_valiente.ogg,/media/audio/12_valiente.mp3,12
13,"La vida es como un gorro; unos se lo ponen, otros se lo quitan.",/media/audio/13_gorro.png,/media/audio/13_gorro.mp3,13
14,Este morir a gotas Me sabe a miel.,/media/audio/14_muerte.ogg,/media/audio/14_muerte.mp3,14
15,No hay gente más susceptible que los empleados de esta clase de departamentos.,/media/audio/15_burocrata.ogg,/media/audio/15_burocrata.mp3,15
16,Como un sol entre céfiros y trinos.,/media/audio/16_bandera.ogg,/media/audio/16_bandera.mp3,16
17,¡Qué deferencia del camión de mi compadre Jilemón!,/media/audio/17_metro.ogg,/media/audio/17_metro.mp3,17
18,Tómalo por el lado amable.,/media/audio/18_ladron.ogg,/media/audio/18_ladron.mp3,18
19,"Vine a Comala porque me dijeron que acá vivía mi padre, un tal Pedro Páramo.",/media/audio/19_padre.ogg,/media/audio/19_padre.mp3,19
20,Ninguna ave se remonta demasiado alto si vuela con sus propias alas.,/media/audio/20_pajaro.ogg,/media/audio/20_pajaro.mp3,20
21,Mi mano no termina en los dedos.,/media/audio/21_mano.ogg,/media/audio/21_mano.mp3,21
22,"Si quieres hacerte una idea del futuro, imagina una bota aplastando un rostro humano.",/media/audio/22_bota.ogg,/media/audio/22_bota.mp3,22
23,Y era la luna una gran pompa de jabón.,/media/audio/23_luna.ogg,/media/audio/23_luna.mp3,23
24,"Quien es perico, dondequiera es verde.",/media/audio/24_cotorro.ogg,/media/audio/24_cotorro.mp3,24
